ctr,Address,Opcode,Operands,bR0,bR1,bR2,bR3,bR4,bR5,bR6,bR7,bR8,bR9,bR10,bFP,bIP,bSP,bLR,bPC,bCPSR,aR0,aR1,aR2,aR3,aR4,aR5,aR6,aR7,aR8,aR9,aR10,aFP,aIP,aSP,aLR,aPC,aCPSR
0,0x82ac,push,"{r7, lr}",0,0,0,0,0,0,0,0,0,0,0,524288,0,524288,33577,33452,1073742323,0,0,0,0,0,0,0,0,0,0,0,524288,0,524280,33577,33454,1073742323
1,0x82ae,sub,"sp, #8",0,0,0,0,0,0,0,0,0,0,0,524288,0,524280,33577,33454,1073742323,0,0,0,0,0,0,0,0,0,0,0,524288,0,524272,33577,33456,1073742323
2,0x82b0,add,"r7, sp, #0",0,0,0,0,0,0,0,0,0,0,0,524288,0,524272,33577,33456,1073742323,0,0,0,0,0,0,0,524272,0,0,0,524288,0,524272,33577,33458,1073742323
3,0x82b2,movs,"r3, #1",0,0,0,0,0,0,0,524272,0,0,0,524288,0,524272,33577,33458,1073742323,0,0,0,1,0,0,0,524272,0,0,0,524288,0,524272,33577,33460,499
4,0x82b4,strb,"r3, [r7, #7]",0,0,0,1,0,0,0,524272,0,0,0,524288,0,524272,33577,33460,499,0,0,0,1,0,0,0,524272,0,0,0,524288,0,524272,33577,33462,499
5,0x82b6,ldrb,"r3, [r7, #7]",0,0,0,1,0,0,0,524272,0,0,0,524288,0,524272,33577,33462,499,0,0,0,1,0,0,0,524272,0,0,0,524288,0,524272,33577,33464,499
6,0x82b8,cmp,"r3, #0",0,0,0,1,0,0,0,524272,0,0,0,524288,0,524272,33577,33464,499,0,0,0,1,0,0,0,524272,0,0,0,524288,0,524272,33577,33466,536871411
7,0x82ba,beq,#0x830c,0,0,0,1,0,0,0,524272,0,0,0,524288,0,524272,33577,33466,536871411,0,0,0,1,0,0,0,524272,0,0,0,524288,0,524272,33577,33468,536871411
8,0x82bc,ldr,"r3, [pc, #0x54]",0,0,0,1,0,0,0,524272,0,0,0,524288,0,524272,33577,33468,536871411,0,0,0,101260,0,0,0,524272,0,0,0,524288,0,524272,33577,33470,536871411
9,0x82be,ldr,"r3, [r3]",0,0,0,101260,0,0,0,524272,0,0,0,524288,0,524272,33577,33470,536871411,0,0,0,65537,0,0,0,524272,0,0,0,524288,0,524272,33577,33472,536871411
10,0x82c0,cmp,"r3, #1",0,0,0,65537,0,0,0,524272,0,0,0,524288,0,524272,33577,33472,536871411,0,0,0,65537,0,0,0,524272,0,0,0,524288,0,524272,33577,33474,536871411
11,0x82c2,bne,#0x82cc,0,0,0,65537,0,0,0,524272,0,0,0,524288,0,524272,33577,33474,536871411,0,0,0,65537,0,0,0,524272,0,0,0,524288,0,524272,33577,33484,536871411
12,0x82cc,ldr,"r3, [pc, #0x44]",0,0,0,65537,0,0,0,524272,0,0,0,524288,0,524272,33577,33484,536871411,0,0,0,101260,0,0,0,524272,0,0,0,524288,0,524272,33577,33486,536871411
13,0x82ce,ldr,"r3, [r3]",0,0,0,101260,0,0,0,524272,0,0,0,524288,0,524272,33577,33486,536871411,0,0,0,65537,0,0,0,524272,0,0,0,524288,0,524272,33577,33488,536871411
14,0x82d0,cmp,"r3, #2",0,0,0,65537,0,0,0,524272,0,0,0,524288,0,524272,33577,33488,536871411,0,0,0,65537,0,0,0,524272,0,0,0,524288,0,524272,33577,33490,536871411
15,0x82d2,bne,#0x82dc,0,0,0,65537,0,0,0,524272,0,0,0,524288,0,524272,33577,33490,536871411,0,0,0,65537,0,0,0,524272,0,0,0,524288,0,524272,33577,33500,536871411
16,0x82dc,ldr,"r3, [pc, #0x34]",0,0,0,65537,0,0,0,524272,0,0,0,524288,0,524272,33577,33500,536871411,0,0,0,101260,0,0,0,524272,0,0,0,524288,0,524272,33577,33502,536871411
17,0x82de,ldr,"r3, [r3]",0,0,0,101260,0,0,0,524272,0,0,0,524288,0,524272,33577,33502,536871411,0,0,0,65537,0,0,0,524272,0,0,0,524288,0,524272,33577,33504,536871411
18,0x82e0,cmp,"r3, #3",0,0,0,65537,0,0,0,524272,0,0,0,524288,0,524272,33577,33504,536871411,0,0,0,65537,0,0,0,524272,0,0,0,524288,0,524272,33577,33506,536871411
19,0x82e2,bne,#0x82ec,0,0,0,65537,0,0,0,524272,0,0,0,524288,0,524272,33577,33506,536871411,0,0,0,65537,0,0,0,524272,0,0,0,524288,0,524272,33577,33516,536871411
20,0x82ec,ldr,"r3, [pc, #0x24]",0,0,0,65537,0,0,0,524272,0,0,0,524288,0,524272,33577,33516,536871411,0,0,0,101260,0,0,0,524272,0,0,0,524288,0,524272,33577,33518,536871411
21,0x82ee,ldr,"r3, [r3]",0,0,0,101260,0,0,0,524272,0,0,0,524288,0,524272,33577,33518,536871411,0,0,0,33,0,0,0,458767,0,0,0,524288,0,524272,33577,33522,536871379
22,0x82f2,bne,#0x82fc,0,0,0,33,0,0,0,458767,0,0,0,524288,0,524272,33577,33522,536871379,0,0,0,33,0,0,0,458767,0,0,0,524288,0,524272,33577,33526,536871379
23,0x82f6,ldr,"r0, [pc, #0x20]",0,0,0,33,0,0,0,458767,0,0,0,524288,0,524272,33577,33526,536871379
